   773→                      rows={1}
   774→                      placeholder="Add a custom note (optional)…"
   775→                      className="mt-2.5 w-full px-3 py-2 bg-stone-50 border border-stone-200 rounded-lg text-[11px] font-medium text-stone-900 placeholder-stone-400 focus:outline-none focus:ring-2 focus:ring-[#1f431e]/15 focus:border-[#1f431e]/30 transition-all resize-none"
   776→                    />
   777→                  </SectionCard>
   778→
   779→                  {/* 4. Tip — Zomato emoji chips */}
   780→                  <SectionCard>
   781→                    <div className="flex items-center justify-between mb-3">
   782→                      <SectionTitle icon={Heart} text="Delivery Partner Tip" />
   783→                      <span className="text-[10px] text-stone-400">100% goes to them</span>
   784→                    </div>
   785→                    <div className="grid grid-cols-4 gap-2">
   786→                      {TIP_OPTIONS.map((t) => {
   787→                        const sel = tip === t.amount;
   788→                        return (
   789→                          <button
   790→                            key={t.amount}
   791→                            onClick={() => setTip(t.amount)}
   792→                            className={`flex flex-col items-center gap-0.5 rounded-xl border py-2.5 transition-all cursor-pointer ${
   793→                              sel ? "border-[#1f431e] bg-[#1f431e]/[0.04] ring-1 ring-[#1f431e]/20" : "border-stone-200 hover:border-stone-300"
   794→                            }`}
   795→                          >
   796→                            <span className="text-base leading-none">{t.emoji}</span>
   797→                            <span className={`text-[10px] font-bold ${sel ? "text-[#1f431e]" : "text-stone-600"}`}>{t.label}</span>
   798→                          </button>
   799→                        );
   800→                      })}
   801→                    </div>
   802→                  </SectionCard>
   803→
   804→                  {/* 5. Payment — Zomato vertical radio list with expandable details */}
   805→                  <SectionCard>
   806→                    <SectionTitle icon={Wallet} text="Payment Method" />
   807→                    <div className="mt-3 space-y-2">
   808→                      {PAYMENTS.map((p) => {
   809→                        const sel = payment === p.id;
   810→                        const Icon = p.icon;
   811→                        return (
   812→                          <div key={p.id} className={`rounded-xl border overflow-hidden transition-all ${sel ? "border-[#1f431e] ring-1 ring-[#1f431e]/20" : "border-stone-200"}`}>
   813→                            <button
   814→                              onClick={() => setPayment(p.id)}
   815→                              className="w-full flex items-center gap-3 p-3 text-left cursor-pointer"
   816→                            >
   817→                              <span className={`flex h-9 w-9 shrink-0 items-center justify-center rounded-lg ${sel ? "bg-[#1f431e] text-white" : "bg-stone-100 text-stone-500"}`}>
   818→                                <Icon className="h-4 w-4" strokeWidth={2.2} />
   819→                              </span>
   820→                              <div className="flex-1 min-w-0">
   821→                                <p className="text-xs font-bold text-stone-900">{p.label}</p>
   822→                                <p className="text-[10px] text-stone-500 mt-0.5">{p.desc}</p>
   823→                              </div>
   824→                              <span className={`flex h-4 w-4 shrink-0 items-center justify-center rounded-full border-2 ${sel ? "border-[#1f431e] bg-[#1f431e]" : "border-stone-300"}`}>
   825→                                {sel && <Check className="h-2.5 w-2.5 text-white" strokeWidth={3} />}
   826→                              </span>
   827→                            </button>
   828→                            {/* Expandable payment details */}
   829→                            <AnimatePresence initial={false}>
   830→                              {sel && (
   831→                                <motion.div
   832→                                  initial={{ height: 0, opacity: 0 }}
   833→                                  animate={{ height: "auto", opacity: 1 }}
   834→                                  exit={{ height: 0, opacity: 0 }}
   835→                                  transition={{ duration: 0.25, ease: EASE.out }}
   836→                                  className="overflow-hidden"
   837→                                >
   838→                                  <div className="px-3 pb-3 pt-1 border-t border-stone-100 space-y-2">
   839→                                    {p.id === "UPI" && (
   840→                                      <>
   841→                                        <input value={upiId} onChange={(e) => setUpiId(e.target.value)} placeholder="yourname@okhdfcbank" className="w-full px-3 py-2.5 bg-stone-50 border border-stone-200 rounded-lg text-xs font-semibold text-stone-900 placeholder-stone-400 focus:outline-none focus:ring-2 focus:ring-[#1f431e]/15 focus:border-[#1f431e]/30 transition-all" />
   842→                                        <div className="flex flex-wrap gap-1.5">
   843→                                          {["GPay", "PhonePe", "Paytm", "BHIM"].map(app => (
   844→                                            <span key={app} className="rounded-full bg-stone-100 px-2 py-0.5 text-[9px] font-bold text-stone-500">{app}</span>
   845→                                          ))}
   846→                                        </div>
   847→                                      </>
   848→                                    )}
   849→                                    {p.id === "CARD" && (
   850→                                      <>
   851→                                        {cardType && (
   852→                                          <span className="inline-flex items-center gap-1 rounded-md bg-[#1f431e]/10 px-2 py-1 text-[9px] font-extrabold text-[#1f431e]">{cardType}</span>
   853→                                        )}
   854→                                        <input value={cardNumber} onChange={(e) => setCardNumber((v => v.replace(/\D/g, "").slice(0, 16).replace(/(.{4})/g, "$1 ").trim())(e.target.value))} placeholder="1234 5678 9012 3456" inputMode="numeric" className="w-full px-3 py-2.5 bg-stone-50 border border-stone-200 rounded-lg text-xs font-semibold text-stone-900 placeholder-stone-400 focus:outline-none focus:ring-2 focus:ring-[#1f431e]/15 focus:border-[#1f431e]/30 transition-all font-mono tracking-wider" />
   855→                                        <input value={cardName} onChange={(e) => setCardName(e.target.value)} placeholder="Name on card" className="w-full px-3 py-2.5 bg-stone-50 border border-stone-200 rounded-lg text-xs font-semibold text-stone-900 placeholder-stone-400 focus:outline-none focus:ring-2 focus:ring-[#1f431e]/15 focus:border-[#1f431e]/30 transition-all" />
   856→                                        <div className="grid grid-cols-2 gap-2">
   857→                                          <input value={cardExpiry} onChange={(e) => { const d = e.target.value.replace(/\D/g, "").slice(0, 4); setCardExpiry(d.length <= 2 ? d : `${d.slice(0,2)}/${d.slice(2)}`); }} placeholder="MM/YY" inputMode="numeric" className="w-full px-3 py-2.5 bg-stone-50 border border-stone-200 rounded-lg text-xs font-semibold text-stone-900 placeholder-stone-400 focus:outline-none focus:ring-2 focus:ring-[#1f431e]/15 focus:border-[#1f431e]/30 transition-all font-mono" />
   858→                                          <input value={cardCvv} onChange={(e) => setCardCvv(e.target.value.replace(/\D/g, "").slice(0, 3))} placeholder="CVV" type="password" inputMode="numeric" className="w-full px-3 py-2.5 bg-stone-50 border border-stone-200 rounded-lg text-xs font-semibold text-stone-900 placeholder-stone-400 focus:outline-none focus:ring-2 focus:ring-[#1f431e]/15 focus:border-[#1f431e]/30 transition-all font-mono" />
   859→                                        </div>
   860→                                        <label className="flex items-center gap-2 cursor-pointer">
   861→                                          <span className={`flex h-3.5 w-3.5 shrink-0 items-center justify-center rounded border ${saveCard ? "bg-[#1f431e] border-[#1f431e]" : "border-stone-300"}`}>
   862→                                            {saveCard && <Check className="h-2.5 w-2.5 text-white" strokeWidth={3} />}
   863→                                          </span>
   864→                                          <input type="checkbox" checked={saveCard} onChange={(e) => setSaveCard(e.target.checked)} className="sr-only" />
